"Time","Upstream Lift Monitor: Upstream Lift Monitor (N)"
15.89999999999996,-0.12951399307377984
15.99999999999996,-0.14797490593827922
16.09999999999996,-0.16432846798077544
16.19999999999996,-0.17851532633428727
16.29999999999996,-0.1906510194851449
16.399999999999963,-0.20070412308674881
16.499999999999964,-0.20834144508934763
16.599999999999966,-0.21382443540759197
16.699999999999967,-0.21690631847803002
16.79999999999997,-0.21761040949949764
16.89999999999997,-0.21588594249111787
16.99999999999997,-0.21178493132796541
17.099999999999973,-0.20544995847434525
17.199999999999974,-0.19686014415252753
