"Time","Solver CPU Time per Time Step Monitor: Solver CPU Time per Time Step Monitor (s)"
0.1,38.821672
0.2,31.577011999999996
0.30000000000000004,20.939405999999998
0.4,26.87851700000001
0.5,22.022583
0.6,17.948674
0.7,18.281133999999994
0.7999999999999999,18.276861000000004
0.8999999999999999,20.195295000000005
0.9999999999999999,19.153279
1.0999999999999999,18.481723999999996
1.2,18.79663500000001
1.3,17.393454
1.4000000000000001,24.27922599999999
1.5000000000000002,18.534357
1.6000000000000003,17.648508000000007
1.7000000000000004,17.401824999999995
1.8000000000000005,16.80564
1.9000000000000006,17.220157999999998
2.0000000000000004,17.407303999999996
2.1000000000000005,16.991276
2.2000000000000006,17.03347800000001
2.3000000000000007,17.562584
2.400000000000001,16.821489999999997
2.500000000000001,16.443598999999992
2.600000000000001,18.732039
2.700000000000001,16.384141
2.800000000000001,16.620842
2.9000000000000012,15.152967000000004
3.0000000000000013,16.271387999999998
3.1000000000000014,14.725092
3.2000000000000015,14.49727
3.3000000000000016,14.039688999999992
3.4000000000000017,13.993799
3.5000000000000018,14.055192000000002
3.600000000000002,14.322974000000004
3.700000000000002,13.539930000000004
3.800000000000002,14.301675000000001
3.900000000000002,12.714219000000003
4.000000000000002,14.299002999999997
4.100000000000001,14.858206999999998
4.200000000000001,14.041637
4.300000000000001,12.806168000000003
4.4,12.759498000000002
4.5,12.648541
4.6,12.777900000000002
4.699999999999999,12.172387
4.799999999999999,12.202109000000002
4.899999999999999,12.262103999999997
4.999999999999998,12.132401
5.099999999999998,12.143699
5.1999999999999975,12.146039999999998
5.299999999999997,13.038778
5.399999999999997,12.185266999999998
5.4999999999999964,12.130467999999999
5.599999999999996,12.871930999999998
5.699999999999996,12.584025
5.799999999999995,13.230469000000003
5.899999999999995,11.76317
5.999999999999995,11.583380000000002
6.099999999999994,11.186189999999998
6.199999999999994,11.206465999999995
6.299999999999994,11.617395000000002
6.399999999999993,11.925417000000001
6.499999999999993,11.905391999999997
6.5999999999999925,11.671218
6.699999999999992,12.430522
6.799999999999992,11.890047000000003
6.8999999999999915,11.574507
6.999999999999991,11.566484000000003
7.099999999999991,11.800932000000005
7.19999999999999,11.049816000000002
7.29999999999999,12.587219000000005
7.39999999999999,10.973749999999997
7.499999999999989,13.869026
7.599999999999989,11.661373000000005
7.699999999999989,12.192101999999998
7.799999999999988,11.683088
7.899999999999988,12.348826000000004
7.999999999999988,12.340344000000002
8.099999999999987,10.898476000000002
8.199999999999987,12.304205
8.299999999999986,12.112813000000001
8.399999999999986,12.171153999999996
8.499999999999986,11.070387
8.599999999999985,12.102774999999998
8.699999999999985,12.819935999999998
8.799999999999985,13.361791
8.899999999999984,12.034732000000004
8.999999999999984,11.491101000000002
9.099999999999984,12.727117000000003
9.199999999999983,12.021996000000001
9.299999999999983,11.660122000000001
9.399999999999983,12.360827
9.499999999999982,11.576795000000002
9.599999999999982,11.542014
9.699999999999982,13.869138000000001
9.799999999999981,14.681125
9.89999999999998,12.433039999999998
9.99999999999998,12.360242000000001
10.09999999999998,12.169051999999999
10.19999999999998,12.792056000000004
10.29999999999998,11.748643999999999
10.399999999999979,11.503625000000001
10.499999999999979,11.532169000000005
10.599999999999978,12.714042
10.699999999999978,12.468547000000003
10.799999999999978,12.611837999999999
10.899999999999977,12.596784000000001
10.999999999999977,13.466453
11.099999999999977,12.010843
11.199999999999976,12.773619999999998
11.299999999999976,14.591072
11.399999999999975,14.472204000000003
11.499999999999975,14.805895000000001
11.599999999999975,14.554551
11.699999999999974,13.062423
